Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> compound_statement
Rule 2     start -> declaration
Rule 3     statement_type -> type_specifier statement_type
Rule 4     statement_type -> type_specifier
Rule 5     type_specifier -> CHAR
Rule 6     type_specifier -> INT
Rule 7     init_declarator_compound -> init_declarator
Rule 8     init_declarator_compound -> init_declarator_compound COMMA init_declarator
Rule 9     init_declarator -> simple_declarator
Rule 10    init_declarator -> simple_declarator ASSIGN initializer
Rule 11    multi_specifier -> type_specifier multi_specifier
Rule 12    multi_specifier -> type_specifier
Rule 13    declaration -> statement_type init_declarator_compound SEMICOLON
Rule 14    declaration -> statement_type SEMICOLON
Rule 15    declaration_compound -> declaration
Rule 16    declaration_compound -> declaration_compound declaration
Rule 17    simple_declarator -> IDENTIFIER
Rule 18    simple_declarator -> LPAREN simple_declarator RPAREN
Rule 19    simple_declarator -> simple_declarator LPAREN parameter_list RPAREN
Rule 20    simple_declarator -> simple_declarator LPAREN identifier_list RPAREN
Rule 21    parameter_list -> parameter_declaration
Rule 22    parameter_list -> parameter_list COMMA parameter_declaration
Rule 23    parameter_declaration -> statement_type simple_declarator
Rule 24    parameter_declaration -> statement_type declarator_type
Rule 25    identifier_list -> IDENTIFIER
Rule 26    identifier_list -> identifier_list COMMA IDENTIFIER
Rule 27    initializer -> assignment_expression
Rule 28    initializer -> LBRACE initializer_list RBRACE
Rule 29    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 30    initializer_list -> initializer
Rule 31    initializer_list -> initializer_list COMMA initializer
Rule 32    type_name -> multi_specifier declarator_type
Rule 33    declarator_type -> empty
Rule 34    declarator_type -> direct_single_declarator
Rule 35    direct_single_declarator -> LPAREN direct_single_declarator RPAREN
Rule 36    direct_single_declarator -> direct_single_declarator LPAREN parameter_type_list RPAREN
Rule 37    direct_single_declarator -> LPAREN parameter_type_list RPAREN
Rule 38    statement -> expression_statement
Rule 39    statement -> compound_statement
Rule 40    statement -> if_statement
Rule 41    statement -> iteration_statement
Rule 42    expression_statement -> expression_type SEMICOLON
Rule 43    compound_statement -> LBRACE declaration_compound statement_list RBRACE
Rule 44    compound_statement -> LBRACE statement_list RBRACE
Rule 45    compound_statement -> LBRACE declaration_compound RBRACE
Rule 46    compound_statement -> LBRACE RBRACE
Rule 47    statement_list -> statement
Rule 48    statement_list -> statement_list statement
Rule 49    parameter_type_list -> empty
Rule 50    parameter_type_list -> parameter_list
Rule 51    if_statement -> IF LPAREN expression RPAREN statement
Rule 52    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 53    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 54    iteration_statement -> FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
Rule 55    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 56    expression_type -> empty
Rule 57    expression_type -> expression
Rule 58    expression -> assignment_expression
Rule 59    expression -> expression COMMA assignment_expression
Rule 60    assignment_expression -> equality_expression
Rule 61    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 62    assignment_operator -> ASSIGN
Rule 63    assignment_operator -> PLUSASSIGN
Rule 64    equality_expression -> relational_expression
Rule 65    equality_expression -> equality_expression EQ relational_expression
Rule 66    equality_expression -> equality_expression NOT_EQ relational_expression
Rule 67    relational_expression -> next_expression
Rule 68    relational_expression -> relational_expression LT next_expression
Rule 69    relational_expression -> relational_expression GT next_expression
Rule 70    relational_expression -> relational_expression LE next_expression
Rule 71    relational_expression -> relational_expression GE next_expression
Rule 72    multiplicative_expression -> cast_expression
Rule 73    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 74    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 75    cast_expression -> unary_expression
Rule 76    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 77    next_expression -> multiplicative_expression
Rule 78    next_expression -> next_expression PLUS multiplicative_expression
Rule 79    next_expression -> next_expression MINUS multiplicative_expression
Rule 80    unary_expression -> higher_expression
Rule 81    unary_expression -> unary_operator cast_expression
Rule 82    unary_operator -> TIMES
Rule 83    unary_operator -> PLUS
Rule 84    unary_operator -> MINUS
Rule 85    higher_expression -> primary_expression
Rule 86    higher_expression -> higher_expression LPAREN argument_expression_list RPAREN
Rule 87    higher_expression -> higher_expression LPAREN RPAREN
Rule 88    primary_expression -> IDENTIFIER
Rule 89    primary_expression -> constant
Rule 90    primary_expression -> LPAREN expression RPAREN
Rule 91    argument_expression_list -> assignment_expression
Rule 92    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 93    constant -> NUMBER
Rule 94    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 10 62
CHAR                 : 5
COMMA                : 8 22 26 29 31 59 92
DIVIDE               : 74
DO                   : 55
ELSE                 : 52
EQ                   : 65
FOR                  : 54
GE                   : 71
GT                   : 69
IDENTIFIER           : 17 25 26 88
IF                   : 51 52
INT                  : 6
LBRACE               : 28 29 43 44 45 46
LE                   : 70
LPAREN               : 18 19 20 35 36 37 51 52 53 54 55 76 86 87 90
LT                   : 68
MINUS                : 79 84
NOT_EQ               : 66
NUMBER               : 93
PLUS                 : 78 83
PLUSASSIGN           : 63
RBRACE               : 28 29 43 44 45 46
RPAREN               : 18 19 20 35 36 37 51 52 53 54 55 76 86 87 90
SEMICOLON            : 13 14 42 54 54 55
TIMES                : 73 82
WHILE                : 53 55
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 86 92
assignment_expression : 27 58 59 61 91 92
assignment_operator  : 61
cast_expression      : 72 73 74 76 81
compound_statement   : 1 39
constant             : 89
declaration          : 2 15 16
declaration_compound : 16 43 45
declarator_type      : 24 32
direct_single_declarator : 34 35 36
empty                : 33 49 56
equality_expression  : 60 65 66
expression           : 51 52 53 55 57 59 90
expression_statement : 38
expression_type      : 42 54 54 54
higher_expression    : 80 86 87
identifier_list      : 20 26
if_statement         : 40
init_declarator      : 7 8
init_declarator_compound : 8 13
initializer          : 10 30 31
initializer_list     : 28 29 31
iteration_statement  : 41
multi_specifier      : 11 32
multiplicative_expression : 73 74 77 78 79
next_expression      : 67 68 69 70 71 78 79
parameter_declaration : 21 22
parameter_list       : 19 22 50
parameter_type_list  : 36 37
primary_expression   : 85
relational_expression : 64 65 66 68 69 70 71
simple_declarator    : 9 10 18 19 20 23
start                : 0
statement            : 47 48 51 52 52 53 54 55
statement_list       : 43 44 48
statement_type       : 3 13 14 23 24
type_name            : 76
type_specifier       : 3 4 11 12
unary_expression     : 61 75
unary_operator       : 81

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . compound_statement
    (2) start -> . declaration
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (13) declaration -> . statement_type init_declarator_compound SEMICOLON
    (14) declaration -> . statement_type SEMICOLON
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT

    LBRACE          shift and go to state 4
    CHAR            shift and go to state 7
    INT             shift and go to state 8

    start                          shift and go to state 1
    compound_statement             shift and go to state 2
    declaration                    shift and go to state 3
    statement_type                 shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> compound_statement .

    $end            reduce using rule 1 (start -> compound_statement .)


state 3

    (2) start -> declaration .

    $end            reduce using rule 2 (start -> declaration .)


state 4

    (43) compound_statement -> LBRACE . declaration_compound statement_list RBRACE
    (44) compound_statement -> LBRACE . statement_list RBRACE
    (45) compound_statement -> LBRACE . declaration_compound RBRACE
    (46) compound_statement -> LBRACE . RBRACE
    (15) declaration_compound -> . declaration
    (16) declaration_compound -> . declaration_compound declaration
    (47) statement_list -> . statement
    (48) statement_list -> . statement_list statement
    (13) declaration -> . statement_type init_declarator_compound SEMICOLON
    (14) declaration -> . statement_type SEMICOLON
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
